*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2023 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2022/9/24 21:18:39
* Last Modified                   : 2023/12/13 11:10:44
* This analysis file written at   : 2024/8/17 13:30:51
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        dcc8b6067625e33419d7d6919c06088f10276e
TITLE               
NUM_CORES        12
OPTIONS GOON PRSS 
OPTIONS PPEL AHD1 
OPTIONS LHFR MQTF REST END
RESTART  1  2
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -22.710612-27.464882        0.
     1    2         -22.687402-27.335884 0.9999971
     1    3         -23.048224-28.466523        0.
     1    4         -22.992211-28.347466 0.9999989
     1    5         -22.668381-27.206202 1.9999941
     1    6         -22.940152 -28.22679  1.999996
     1    7         -22.653573 -27.07604        3.
     1    8         -22.892124-28.104718 3.0000007
     1    9         -22.642979-26.945399 3.9999971
     1   10         -22.848129-27.981318 3.9999963
     1   11         -22.636619-26.814484 4.9999941
     1   12         -22.808229 -27.85682 4.9999927
     1   13           -22.6345  -26.6835        6.
     1   14         -22.772466-27.731458        6.
     1   15         -23.633578-29.346652        0.
     1   16         -23.548756 -29.24627 1.0000024
     1   17         -23.467269-29.143226 1.9999987
     1   18         -23.389263 -29.03773 3.0000006
     1   19         -23.314791-28.929878 3.9999935
     1   20         -23.243987-28.819889 4.9999893
     1   21         -23.176963   -28.708        6.
     1   22         -24.426782-30.045289        0.
     1   23         -24.319266-29.970566 1.0000038
     1   24         -24.214096-29.892307 1.9999995
     1   25         -24.111487-29.810665        3.
     1   26         -24.011541-29.725709 3.9999916
     1   27         -23.914458-29.637617 4.9999873
     1   28         -23.820424-29.546575        6.
     1   29         -25.373779-30.514823        0.
     1   30          -25.25101-30.470634 1.0000019
     1   31         -25.129424-30.422384 1.9999976
     1   32         -25.009271-30.370146 2.9999993
     1   33         -24.890656-30.313943 3.9999924
     1   34         -24.773822-30.253869 4.9999887
     1   35            -24.659-30.190037        6.
     1   36         -26.410034-30.723255        0.
     1   37         -26.280065-30.712351 0.9999984
     1   38         -26.150203-30.697226 1.9999948
     1   39         -26.020684 -30.67788 2.9999993
     1   40         -25.891578-30.654301 3.9999952
     1   41         -25.763119-30.626506 4.9999922
     1   42         -25.635542-30.594534        6.
     1   43         -27.464924 -30.65638        0.
     1   44         -27.335919-30.679592  0.999997
     1   45          -27.20623-30.698616 1.9999941
     1   46         -27.076061-30.713425        3.
     1   47         -26.945414 -30.72402  3.999997
     1   48         -26.814492-30.730381 4.9999941
     1   49           -26.6835  -30.7325        6.
     1   50          30.656405  -25.9022        0.
     1   51          30.679609-26.031185 0.9999971
     1   52          30.723248-26.957065        0.
     1   53          30.712343-27.087018 0.9999984
     1   54          30.698627-26.160853 1.9999941
     1   55          30.697216-27.216864 1.9999948
     1   56          30.713431-26.291002        3.
     1   57          30.677873-27.346366 2.9999993
     1   58          30.724023-26.421628 3.9999971
     1   59          30.654294-27.475456 3.9999952
     1   60          30.730381 -26.55253 4.9999941
     1   61          30.626501-27.603898 4.9999922
     1   62            30.7325  -26.6835        6.
     1   63          30.594534-27.731458        6.
     1   64            30.5148-27.993288        0.
     1   65           30.47061-28.116046 1.0000019
     1   66          30.422364-28.237621 1.9999977
     1   67           30.37013-28.357764 2.9999994
     1   68          30.313931-28.476367 3.9999924
     1   69          30.253862-28.593189 4.9999888
     1   70          30.190037   -28.708        6.
     1   71          30.045265-28.940254        0.
     1   72          29.970544-29.047765 1.0000038
     1   73          29.892287-29.152929 1.9999995
     1   74          29.810649-29.255532        3.
     1   75          29.725698-29.355472 3.9999916
     1   76           29.63761-29.452548 4.9999873
     1   77          29.546575-29.546576        6.
     1   78          29.346641-29.733432        0.
     1   79          29.246259-29.818252 1.0000024
     1   80          29.143217-29.899739 1.9999987
     1   81          29.037723-29.977743 3.0000006
     1   82          28.929871-30.052213 3.9999935
     1   83          28.819885-30.123014 4.9999893
     1   84             28.708-30.190037        6.
     1   85          28.466534 -30.31877        0.
     1   86          28.347476-30.374786 0.9999989
     1   87          28.226797-30.426845  1.999996
     1   88          28.104723-30.474876 3.0000007
     1   89          27.981321-30.518869 3.9999963
     1   90          27.856821 -30.55877 4.9999927
     1   91          27.731458-30.594534        6.
     1   92          27.464922 -30.65638        0.
     1   93          27.335917-30.679592  0.999997
     1   94          27.206229-30.698616 1.9999941
     1   95           27.07606-30.713425        3.
     1   96          26.945413 -30.72402  3.999997
     1   97          26.814491-30.730381 4.9999941
     1   98            26.6835  -30.7325        6.
     1   99         -30.656373 25.902037        0.
     1  100         -30.679587 26.031048  0.999997
     1  101         -30.723257 26.956927        0.
     1  102         -30.712354 27.086902 0.9999984
     1  103         -30.698612 26.160743 1.9999941
     1  104         -30.697229 27.216771 1.9999948
     1  105         -30.713423 26.290919        3.
     1  106         -30.677884 27.346296 2.9999993
     1  107         -30.724019 26.421573  3.999997
     1  108         -30.654303 27.475409 3.9999952
     1  109          -30.73038 26.552502 4.9999941
     1  110         -30.626507 27.603875 4.9999922
     1  111           -30.7325   26.6835        6.
     1  112         -30.594534 27.731458        6.
     1  113         -30.514836 27.993183        0.
     1  114         -30.470645 28.115959 1.0000019
     1  115         -30.422394 28.237551 1.9999976
     1  116         -30.370154 28.357711 2.9999993
     1  117         -30.313949 28.476332 3.9999924
     1  118         -30.253871 28.593171 4.9999887
     1  119         -30.190037    28.708        6.
     1  120         -30.045311 28.940185        0.
     1  121         -29.970586 29.047707 1.0000038
     1  122         -29.892324 29.152884 1.9999995
     1  123         -29.810676 29.255496        3.
     1  124         -29.725719 29.355449 3.9999916
     1  125         -29.637621 29.452537 4.9999873
     1  126         -29.546575 29.546576        6.
     1  127         -29.346682 29.733395        0.
     1  128         -29.246295 29.818221 1.0000024
     1  129         -29.143248 29.899716 1.9999987
     1  130         -29.037747 29.977726 3.0000006
     1  131         -28.929888   30.0522 3.9999935
     1  132         -28.819894 30.123009 4.9999893
     1  133            -28.708 30.190037        6.
     1  134         -28.466559 30.318758        0.
     1  135         -28.347497 30.374776 0.9999989
     1  136         -28.226815 30.426839  1.999996
     1  137         -28.104738 30.474871 3.0000007
     1  138         -27.981331 30.518867 3.9999963
     1  139         -27.856826 30.558768 4.9999927
     1  140         -27.731458 30.594534        6.
     1  141         -27.464922  30.65638        0.
     1  142         -27.335917 30.679592  0.999997
     1  143         -27.206229 30.698616 1.9999941
     1  144          -27.07606 30.713425        3.
     1  145         -26.945413  30.72402  3.999997
     1  146         -26.814491 30.730381 4.9999941
     1  147           -26.6835   30.7325        6.
     1  148          22.710611 27.464882        0.
     1  149          22.687402 27.335884 0.9999971
     1  150          23.048224 28.466522        0.
     1  151           22.99221 28.347466 0.9999989
     1  152          22.668381 27.206202 1.9999941
     1  153          22.940152  28.22679  1.999996
     1  154          22.653573  27.07604        3.
     1  155          22.892123 28.104718 3.0000007
     1  156          22.642979 26.945399 3.9999971
     1  157          22.848129 27.981318 3.9999963
     1  158          22.636619 26.814484 4.9999941
     1  159          22.808229  27.85682 4.9999927
     1  160            22.6345   26.6835        6.
     1  161          22.772466 27.731458        6.
     1  162          23.633578 29.346651        0.
     1  163          23.548756 29.246269 1.0000024
     1  164          23.467269 29.143226 1.9999987
     1  165          23.389262 29.037731 3.0000006
     1  166          23.314791 28.929877 3.9999935
     1  167          23.243987 28.819889 4.9999893
     1  168          23.176963    28.708        6.
     1  169          24.426781 30.045288        0.
     1  170          24.319266 29.970565 1.0000038
     1  171          24.214095 29.892306 1.9999995
     1  172          24.111487 29.810663        3.
     1  173          24.011541 29.725709 3.9999916
     1  174          23.914459 29.637616 4.9999873
     1  175          23.820424 29.546575        6.
     1  176          25.373778 30.514822        0.
     1  177           25.25101 30.470632 1.0000019
     1  178          25.129423 30.422384 1.9999976
     1  179           25.00927 30.370145 2.9999993
     1  180          24.890656 30.313942 3.9999924
     1  181          24.773822 30.253869 4.9999887
     1  182             24.659 30.190037        6.
     1  183          26.410032 30.723254        0.
     1  184          26.280064  30.71235 0.9999984
     1  185          26.150202 30.697225 1.9999948
     1  186          26.020684  30.67788 2.9999993
     1  187          25.891577   30.6543 3.9999952
     1  188          25.763119 30.626506 4.9999922
     1  189          25.635542 30.594534        6.
     1  190          27.464922  30.65638        0.
     1  191          27.335917 30.679592  0.999997
     1  192          27.206229 30.698616 1.9999941
     1  193           27.07606 30.713425        3.
     1  194          26.945413  30.72402  3.999997
     1  195          26.814491 30.730381 4.9999941
     1  196            26.6835   30.7325        6.
     1  197          3.2452e-7     -2.75      116.
     1  198           3.275e-7-2.7752223 114.92048
     1  199          0.5364987-2.6971595      116.
     1  200          0.5414193 -2.721897 114.92048
     1  201          3.3064e-7-2.8018326 113.78156
     1  202          0.5466107-2.7479962 113.78156
     1  203          3.3378e-7 -2.828443 112.64264
     1  204          0.5518021-2.7740952 112.64264
     1  205          3.3692e-7-2.8550533 111.50372
     1  206          0.5569935-2.8001941 111.50372
     1  207          3.4006e-7-2.8816636  110.3648
     1  208          0.5621849-2.8262931  110.3648
     1  209           3.432e-7-2.9082739 109.22588
     1  210          0.5673764-2.8523921 109.22588
     1  211          3.4634e-7-2.9348842 108.08695
     1  212          0.5725678-2.8784913 108.08695
     1  213          3.4948e-7-2.9614946 106.94803
     1  214          0.5777592-2.9045901 106.94803
     1  215          3.5262e-7-2.9881049 105.80911
     1  216          0.5829507-2.9306892 105.80911
     1  217          3.5576e-7-3.0147152 104.67019
     1  218          0.5881421-2.9567882 104.67019
     1  219           3.589e-7-3.0413255 103.53127
     1  220          0.5933335-2.9828874 103.53127
     1  221          3.6204e-7-3.0679358 102.39235
     1  222          0.5985249-3.0089861 102.39235
     1  223          3.6518e-7-3.0945462 101.25342
     1  224          0.6037163-3.0350852 101.25342
     1  225          3.6832e-7-3.1211565  100.1145
     1  226          0.6089078-3.0611844  100.1145
     1  227          3.7146e-7-3.1477668 98.975581
     1  228          0.6140992-3.0872833 98.975581
     1  229           3.746e-7-3.1743771 97.836659
     1  230          0.6192906-3.1133822 97.836659
     1  231          3.7774e-7-3.2009874 96.697738
     1  232           0.624482-3.1394813 96.697738
     1  233          3.8088e-7-3.2275978 95.558816
     1  234          0.6296734-3.1655804 95.558816
     1  235          3.8402e-7-3.2542081 94.419894
     1  236          0.6348648-3.1916793 94.419894
     1  237          3.8716e-7-3.2808184 93.280972
     1  238          0.6400563-3.2177784 93.280972
     1  239           3.903e-7-3.3074287 92.142051
     1  240          0.6452476-3.2438772 92.142051
     1  241          3.9344e-7 -3.334039 91.003129
     1  242          0.6504391-3.2699764 91.003129
     1  243          3.9658e-7-3.3606494 89.864207
     1  244          0.6556305-3.2960755 89.864207
     1  245          3.9972e-7-3.3872597 88.725286
     1  246          0.6608219-3.3221743 88.725286
     1  247          4.0286e-7  -3.41387 87.586364
     1  248          0.6660133-3.3482734 87.586364
     1  249            4.06e-7-3.4404803 86.447442
     1  250          0.6712047-3.3743723 86.447442
     1  251          4.0914e-7-3.4670906 85.308521
     1  252          0.6763962-3.4004715 85.308521
     1  253          4.1228e-7 -3.493701 84.169599
     1  254          0.6815876-3.4265703 84.169599
     1  255          4.1542e-7-3.5203113 83.030677
     1  256           0.686779-3.4526695 83.030677
     1  257          4.1856e-7-3.5469216 81.891756
     1  258          0.6919705-3.4787685 81.891756
     1  259           4.217e-7-3.5735319 80.752834
     1  260          0.6971619-3.5048675 80.752834
     1  261          4.2484e-7-3.6001422 79.613912
     1  262          0.7023533-3.5309665 79.613912
     1  263          4.2798e-7-3.6267526  78.47499
     1  264          0.7075447-3.5570655  78.47499
     1  265          4.3112e-7-3.6533629 77.336069
     1  266          0.7127361-3.5831646 77.336069
     1  267          4.3426e-7-3.6799732 76.197147
     1  268          0.7179275-3.6092635 76.197147
     1  269          4.3741e-7-3.7065835 75.058225
     1  270           0.723119-3.6353625 75.058225
     1  271          4.4055e-7-3.7331938 73.919304
     1  272          0.7283104-3.6614615 73.919304
     1  273          4.4369e-7-3.7598042 72.780382
     1  274          0.7335018-3.6875606 72.780382
     1  275          4.4683e-7-3.7864145  71.64146
     1  276          0.7386932-3.7136597  71.64146
     1  277          4.4997e-7-3.8130248 70.502539
     1  278          0.7438846-3.7397584 70.502539
     1  279          4.5311e-7-3.8396351 69.363617
     1  280           0.749076-3.7658575 69.363617
     1  281          4.5625e-7-3.8662454 68.224695
     1  282          0.7542674-3.7919565 68.224695
     1  283          4.5939e-7-3.8928558 67.085774
     1  284          0.7594589-3.8180555 67.085774
     1  285          4.6253e-7-3.9194661 65.946852
     1  286          0.7646503-3.8441544 65.946852
     1  287          4.6567e-7-3.9460764  64.80793
     1  288          0.7698417-3.8702535  64.80793
     1  289          4.6881e-7-3.9726867 63.669008
     1  290          0.7750331-3.8963525 63.669008
     1  291          4.7195e-7 -3.999297 62.530087
     1  292          0.7802246-3.9224517 62.530087
     1  293          4.7509e-7-4.0259074 61.391165
     1  294           0.785416-3.9485506 61.391165
     1  295          4.7823e-7-4.0525177 60.252243
     1  296          0.7906074-3.9746496 60.252243
     1  297          4.8137e-7 -4.079128 59.113322
     1  298          0.7957988-4.0007485 59.113322
     1  299          4.8451e-7-4.1057383   57.9744
     1  300          0.8009902-4.0268475   57.9744
     1  301          4.8765e-7-4.1323486 56.835478
     1  302          0.8061816-4.0529466 56.835478
     1  303          4.9079e-7 -4.158959 55.696557
     1  304           0.811373-4.0790455 55.696557
     1  305          4.9393e-7-4.1855693 54.557635
     1  306          0.8165645-4.1051448 54.557635
     1  307          4.9707e-7-4.2121796 53.418713
     1  308          0.8217559-4.1312436 53.418713
     1  309          5.0021e-7-4.2387899 52.279792
     1  310          0.8269474-4.1573428 52.279792
     1  311          5.0335e-7-4.2654002  51.14087
     1  312          0.8321388-4.1834419  51.14087
     1  313          5.0649e-7-4.2920106 50.001948
     1  314          0.8373301-4.2095406 50.001948
     1  315          5.0963e-7-4.3186209 48.863026
     1  316          0.8425216-4.2356397 48.863026
     1  317          5.1277e-7-4.3452312 47.724105
     1  318           0.847713-4.2617385 47.724105
     1  319          5.1591e-7-4.3718415 46.585183
     1  320          0.8529044-4.2878376 46.585183
     1  321          5.1905e-7-4.3984518 45.446261
     1  322          0.8580958-4.3139365 45.446261
     1  323          5.2219e-7-4.4250622  44.30734
     1  324          0.8632872-4.3400357  44.30734
     1  325          5.2533e-7-4.4516725 43.168418
     1  326          0.8684787-4.3661349 43.168418
     1  327          5.2847e-7-4.4782828 42.029496
     1  328          0.8736701-4.3922338 42.029496
     1  329          5.3161e-7-4.5048931 40.890575
     1  330          0.8788615-4.4183328 40.890575
     1  331          5.3475e-7-4.5315034 39.751653
     1  332          0.8840529-4.4444318 39.751653
     1  333          5.3789e-7-4.5581138 38.612731
     1  334          0.8892443-4.4705306 38.612731
     1  335          5.4103e-7-4.5847241  37.47381
     1  336          0.8944358  -4.49663  37.47381
     1  337          5.4417e-7-4.6113344 36.334888
     1  338          0.8996272-4.5227288 36.334888
     1  339          5.4731e-7-4.6379447 35.195966
     1  340          0.9048186 -4.548828 35.195966
     1  341          5.5045e-7 -4.664555 34.057044
     1  342            0.91001-4.5749268 34.057044
     1  343          5.5359e-7-4.6911654 32.918123
     1  344          0.9152014-4.6010257 32.918123
     1  345          5.5673e-7-4.7177757 31.779201
     1  346          0.9203929-4.6271249 31.779201
     1  347          5.5987e-7 -4.744386 30.640279
     1  348          0.9255843-4.6532238 30.640279
     1  349          5.6301e-7-4.7709963 29.501358
     1  350          0.9307757-4.6793229 29.501358
     1  351          5.6615e-7-4.7976066 28.362436
     1  352          0.9359671-4.7054219 28.362436
     1  353          5.6929e-7 -4.824217 27.223514
     1  354          0.9411585-4.7315209 27.223514
     1  355          5.7243e-7-4.8508273 26.084593
     1  356            0.94635  -4.75762 26.084593
     1  357          5.7557e-7-4.8774376 24.945671
     1  358          0.9515413-4.7837188 24.945671
     1  359          5.7872e-7-4.9040479 23.806749
     1  360          0.9567328-4.8098181 23.806749
     1  361          5.8186e-7-4.9306582 22.667828
     1  362          0.9619242 -4.835917 22.667828
     1  363            5.85e-7-4.9572686 21.528906
     1  364          0.9671156-4.8620161 21.528906
     1  365          5.8814e-7-4.9838789 20.389984
     1  366           0.972307-4.8881148 20.389984
     1  367          5.9128e-7-5.0104892 19.251062
     1  368          0.9774985 -4.914214 19.251062
     1  369          5.9442e-7-5.0370995 18.112141
     1  370          0.9826899 -4.940313 18.112141
     1  371          5.9756e-7-5.0637098 16.973219
     1  372          0.9878813 -4.966412 16.973219
     1  373           6.007e-7-5.0903202 15.834297
     1  374          0.9930727-4.9925111 15.834297
